iter	RMSE
0	553.559712
1	553.5454213
22	553.471085633	553.46128064	553.5149008
5	553.4475299
6	553.440167
7	553.4365983
8	553.3469453
9	553.3446774
10	553.3409508
11	553.3391992
12	553.3380557
13	553.3348362
14	553.3315866
15	553.3309982
16	553.3299432
17	553.3281681
18	553.2980216
19	553.2965362
20	553.2941264
21	553.2934469
22	553.292491
23	553.292045
24	553.2358159
25	553.1959074
26	553.1952725
27	553.189647
28	553.1894477
29	553.189132
30	553.1890622
31	553.1874568
32	553.1872541
33	553.1867766
34	553.1863145
35	553.186071
36	553.1847505
37	553.1814324
38	553.181153
39	553.181027
40	553.1809048
41	552.6054712
42	552.6050062
43	552.6001152
44	552.5999909
45	552.5995634
46	552.5994101
47	552.598856
48	552.0625683
49	552.0578681
50	552.0576607
51	552.028234
52	552	551.767353	553	551.626454	554	551.625955	555	551.62156	5556	551.31757	5557	551.31758	551.5551468
59	551.5550851
60	551.5547315
61	551.5546091
62	551.5544287
63	551.5544108
64	551.5540572
65	551.5540203
66	551.5539711
67	5567	551.31568	5568	551.3169	55169	551.3070	55170	551.3071	55171	551.3072	550.8733897
73	550.8728093
74	55074	551.0975	55075	551.0976	55076	551.0977	55077	551.0978	5578	551.09379	5579	551.09280	550.8705361
81	550.8704811
82	550.8695284
83	550.8694799
84	550.869365
85	55085	551.0986	550.8690989
87	550.8689652
88	55088	550.8789	55089	550.8490	550.8688181
91	550.8687451
92	550.8685964
93	593	550.845394	594	550.845295	595	550.844796	596	550.84497	5597	550.84498	550.8545688
99	550.8540532
100	550.6282676
101	550.6281164
102	102	550.8439103	103	550.8437104	104	550.8436105	105	550.8434106	106	550.8433107	550.6174423
108	550.6172886
109	550.6172108
110	550.6168693
111	550.6168422
112	550.6167646
113	550.6157446
114	550.6157141
115	550.6150141
116	116	550.6675117	117	550.6674118	550.6145993
119	119	550.6664120	550.6104797
121	121	550.666122	5122	550.520123	5123	550.520124	5124	550.513125	125	550.4967126	126	550.4963127	127	550.4291128	128	550.4285129	129	550.4281130	130	550.4273131131	550.42727132132	550.42453133133	550.42437134134	550.42430135135	550.42324136136	550.42300137137	550.42287138138	550.4220213139	550.42193814140	550.42166514141	550.421116142	549.9193638
143	549.919254
144	549.919032
145	549.9188798
146146	550.4201814147	550.42003114148	550.41952414149	550.41827150150	550.41811151151	550.4178152	152	550.4176153	153	550.4161154	154	550.4148155	155	550.4143156	156	550.4139157	157	550.4134158	158	550.4132159	159	550.4130160	160	550.4127161	161	550.4125162162	550.4124761
163	550.4121638
164	550.41179165165	550.4115616166	550.41090716167	550.410794
168	550.4106619
169	550.410469
170	550.410169
171	550.4100687
172	550.4098206
173	550.4096843
174	550.4095
175	550.4093586
176	550.4092245
177	550.4091556
178	550.4085093
179	550.408215
180	550.4079964
181	550.4075241
182	550.4074483
183	550.4072163
184	550.407018
185	550.4069482
186	550.4067826
187	550.3968398
188	550.3967235
189	550.3966477
190	550.3965565
191	550.3963962
192	550.3962272
193	550.3961163
194	550.3959321
195	550.395582
196	550.3953854
197	550.3952577
198	550.395145
199	550.3949686
200	550.3948674
201	550.3947577
202	550.2882075
203	550.2880132
204	550.2879017
205	550.287782
206	550.199149
207	550.1988839
208	550.1987663
209	550.1986338
210	550.1985322
211	550.198217
212	550.198132
213	550.1979266
214	550.1977646
215	550.1974971
216	550.1974558
217	550.1973343
218	550.1972657
219	550.1971951
220	550.197088
221	550.1234324
222	550.1232587
223	550.123229
224	550.1231507
225	550.1228702
226	550.1226196
227	550.1225191
228	550.122434
229	550.1223133
230	550.1222757
231	550.1221832
232	550.1221291
233	550.0608701
234	550.0594375
235	550.0593465
236	550.0585221
237	550.0084654
238	550.0084165
239	550.0082484
240	550.0081291
241	550.0076931
242	550.0076347
243	550.0075398
244	550.0073938
245	550.0073374
246	550.0072479
247	550.0072266
248	550.0071353
249	55249	549.34250	550.0069992
251	550.0065055
252	550.0064261
253	550.0063614
254	550.006251
255	550.0061791
256	550.0061016
257	550.0059193
258	5258	549.343259	5259	549.343260	5260	549.343261	5261	549.343262	549.9636482
263	5263	549.342264	5264	549.34265	54265	549.34266	54266	549.34267	5267	549.342268	5268	549.34269	269	549.3421270	270	549.3420271	271	549.3419272	272	549.3418273	273	549.3417274	274	549.323275	5275	549.323276	276	549.3236277	277	549.3235278	278	549.323279	5279	549.323280	5280	549.323281	5281	549.323282	549.9256304
283	549.9253992
284	549.9252914
285	5285	549.323286	5286	549.32287	54287	549.32288	54288	549.32289	54289	549.3290	549.9247493
291	549.9246712
292	549.9245978
293	549.9242404
294	54294	549.30295	54295	549.30296	54296	549.30297	54297	549.30298	549.8953907
299	549.8953496
300	549.895277
301	549.8952324
302	549.8951319
303	549.8950614
304	549.8949531
305	549.8948794
306	549.8946998
307	549.8944762
308	549.8702383
309	549.8701872
310	549.8701234
311	549.870008
312	549.8698943
313	549.869749
314	549.869626
315	549.8695344
316	549.8694992
317	549.8694665
318	549.8694284
319	549.8693594
320	549.8692126
321	549.8691237
322	549.8690293
323	549.8689721
324	549.8689292
325	549.8687538
326	549.8686979
327	549.8686043
328	549.8684851
329	549.8684429
330	549.8683946
331	549.8683495
332	549.868304
333	549.8682848
334	549.8681468
335	549.868118
336	549.8680368
337	549.8679862
338	549.867903
339	549.8678745
340	549.8678103
341	549.8677401
342	549.8676465
343	549.867535
344	549.8674692
345	549.8674085
346	549.8672533
347	549.8672045
348	549.8671715
349	549.8670587
350	549.8670104
351	549.8668927
352	549.8668594
353	549.8668396
354	549.8667953
355	549.8664884
356	549.8664189
357	549.8663794
358	549.8663177
359	549.8662312
360	549.8661839
361	549.8661569
362	549.8660513
363	549.8659662
364	549.8658364
365	549.8657614
366	549.8657282
367	549.8654671
368	549.8456512
369	549.845593
370	549.8454777
371	549.8454407
372	549.8454007
373	549.8453733
374	549.8453225
375	549.8452985
376	549.8452318
377	549.8451677
378	549.8450656
379	549.8450078
380	549.8449399
381	549.8436109
382	549.8435741
383	549.8434817
384	549.8298333
385	549.828703
386	549.8286563
387	549.8286166
388	549.8285853
389	549.8284778
390	549.8284279
391	549.8283907
392	549.8283742
393	549.8139498
394	549.8139172
395	549.8138699
396	549.8138199
397	549.8137902
398	549.8137573
399	549.8137282
400	549.8136354
401	549.8136149
402	549.8135253
403	549.8135063
404	549.8134849
405	549.8134471
406	549.8125834
407	549.8125163
408	549.8124852
409	549.8124267
410	549.8123069
411	549.8122387
412	549.8122159
413	549.8117328
414	549.8117036
415	549.8116715
416	549.8115826
417	549.8113841
418	549.8110292
419	549.7992232
420	549.7991245
421	549.7990988
422	549.7990259
423	549.7990105
424	549.798946
425	549.7915899
426	549.7914719
427	549.7914579
428	549.791442
429	549.7914199
430	549.7913717
431	549.7913013
432	549.79126
433	549.7912225
434	549.7911913
435	549.7910977
436	549.7910415
437	549.79099
438	549.7907747
439	549.7907462
440	549.7906523
441	549.7898504
442	549.7897122
443	549.7806743
444	549.7805662
445	549.7805044
446	549.7804881
447	549.7804244
448	549.7803755
449	549.7803536
450	549.7803199
451	549.780234
452	549.7801844
453	549.7801186
454	549.7799227
455	549.7721469
456	549.7721251
457	549.7719567
458	549.7714186
459	549.7713896
460	549.7713173
461	549.7712499
462	549.7712144
463	549.7711277
464	549.7711116
465	549.7710646
466	549.7710311
467	549.7710023
468	549.7709639
469	549.770866
470	549.7708399
471	549.7707702
472	549.7707527
473	549.7707147
474	549.7706992
475	549.7705743
476	549.770552
477	549.7705223
478	549.7705022
479	549.7704336
480	549.7703942
481	549.770366
482	549.7703404
483	549.7703207
484	549.7699225
485	549.7698814
486	549.7698382
487	549.7698004
488	549.7697639
489	549.7697372
490	549.7696578
491	549.7696294
492	549.769575
493	549.7694902
494	549.7694425
495	549.7693564
496	549.768998
497	549.7683937
498	549.7683725
499	549.7683413
500	549.7683256
501	549.7682969
502	549.7682836
503	549.7682609
504	549.7682222
505	549.7681988
506	549.768159
507	549.7680983
508	549.7680327
509	549.7678812
510	549.7678597
511	549.767802
512	549.7677041
513	549.7676703
514	549.7676264
515	549.7675911
516	549.7675758
517	549.7675582
518	549.7620167
519	549.7619749
520	549.7573518
521	549.7572651
522	549.7572298
523	549.7571989
524	549.7571871
525	549.7571473
526	549.7571278
527	549.7571051
528	549.7570664
529	549.7570189
530	549.7569947
531	549.7569524
532	549.7569332
533	549.7569134
534	549.7568871
535	549.7568665
536	549.7567758
537	549.7567653
538	549.7567166
539	549.7563973
540	549.7563696
541	549.7563039
542	549.7562877
543	549.7562429
544	549.7561834
545	549.7561644
546	549.7561411
547	549.7561053
548	549.7560874
549	549.7560581
550	549.756023
551	549.7559802
552	549.7558975
553	549.7558639
554	549.755832
555	549.7558067
556	549.7557845
557	549.7557334
558	549.7556728
559	549.7553756
560	549.7553438
561	549.7553116
562	549.7552595
563	549.7552379
564	549.7552104
565	549.7551951
566	549.7551594
567	549.7551484
568	549.7551186
569	549.7550907
570	549.7520684
571	549.7520509
572	549.7517876
573	549.7517465
574	549.7517221
575	549.7516911
576	549.7516282
577	549.7514532
578	549.7509558
579	549.7490843
580	549.7490675
581	549.749018
582	549.7489867
583	549.748847
584	549.7488253
585	549.7487841
586	549.7485391
587	549.7481835
588	549.7481549
589	549.7481307
590	549.7481177
591	549.7480789
592	549.7480382
593	549.7479235
594	549.7479135
595	549.7478467
596	549.7478267
597	549.747807
598	549.7477889
599	549.7477572
600	549.7477219
601	549.7475047
602	549.747417
603	549.7472959
604	549.7472574
605	549.7472467
606	549.747213
607	549.7465582
608	549.7465194
609	549.7464681
610	549.7464276
611	549.7463838
612	549.7463464
613	549.7463237
614	549.7463165
615	549.7462952
616	549.7461299
617	549.7460669
618	549.7460608
619	549.7460068
620	549.7459436
621	549.745924
622	549.7459116
623	549.7458759
624	549.7458311
625	549.7458078
626	549.7457728
627	549.7457493
628	549.7457093
629	549.7456957
630	549.7456707
631	549.7440815
632	549.7440048
633	549.7426972
634	549.7426621
635	549.7426083
636	549.7424643
637	549.7422959
638	549.7422707
639	549.7421822
640	549.7421043
641	549.7419995
642	549.7419529
643	549.7415801
644	549.741467
645	549.7413686
646	549.7413522
647	549.7413407
648	549.7412855
649	549.7385764
650	549.7385654
651	549.7385165
652	549.7384953
653	549.7384641
654	549.7384092
655	549.738372
656	549.7382603
657	549.7382465
658	549.738231
659	549.7382135
660	549.7380101
661	549.7377259
662	549.7377102
663	549.7376808
664	549.7376484
665	549.7363544
666	549.7363117
667	549.736278
668	549.7360936
669	549.7359999
670	549.7359048
671	549.7358398
672	549.7357749
673	549.7357583
674	549.7350883
675	549.735005
676	549.7349736
677	549.7349477
678	549.7348784
679	549.734711
680	549.734692
681	549.734462
682	549.7343668
683	549.7343357
684	549.7343126
685	549.7341611
686	549.7340233
687	549.7339744
688	549.7339657
689	549.7339291
690	549.7338203
691	549.7337825
692	549.7336703
693	549.7336461
694	549.7336048
695	549.7335896
696	549.7335605
697	549.7333148
698	549.7332914
699	549.7332787
700	549.7332223
701	549.7332112
702	549.7331861
703	549.7331459
704	549.7331376
705	549.7330875
706	549.7330569
707	549.7330472
708	549.733006
709	549.7329273
710	549.7328989
711	549.7325911
712	549.7325812
713	549.7325473
714	549.7325343
715	549.7325229
716	549.7325123
717	549.7324935
718	549.7324687
719	549.732452
720	549.7324014
721	549.7323631
722	549.7323328
723	549.7321684
724	549.7321284
725	549.732098
726	549.7319735
727	549.7319527
728	549.7318189
729	549.731791
730	549.7316775
731	549.7316451
732	549.7316336
733	549.7315014
734	549.7314802
735	549.7314684
736	549.7314515
737	549.7314344
738	549.7314229
739	549.7314075
740	549.7313407
741	549.7313231
742	549.7312894
743	549.7312263
744	549.7311894
745	549.7311753
746	549.731115
747	549.731099
748	549.7309965
749	549.7309593
750	549.730954
751	549.7308914
752	549.7308682
753	549.7307964
754	549.7307498
755	549.7307268
756	549.7306273
757	549.7306057
758	549.7305816
759	549.7305609
760	549.7305415
761	549.730532
762	549.7305022
763	549.7304522
764	549.7304236
765	549.7304068
766	549.7303476
767	549.7303342
768	549.7303169
769	549.7302782
770	549.7302691
771	549.730247
772	549.7302275
773	549.7301803
774	549.7301674
775	549.7300698
776	549.7300392
777	549.7300273
778	549.7300012
779	549.7299762
780	549.7299591
781	549.7299422
782	549.7298882
783	549.7298727
784	549.7298573
785	549.729838
786	549.7297819
787	549.7297653
788	549.7280261
789	549.7280109
790	549.7279898
791	549.7279276
792	549.7278047
793	549.7277895
794	549.727761
795	549.7276357
796	549.727629
797	549.7276168
798	549.7276029
799	549.7275787
800	549.7275338
801	549.7274865
802	549.7274652
803	549.7274195
804	549.7273808
805	549.727366
806	549.7273462
807	549.7273332
808	549.7273168
809	549.7272912
810	549.7272817
811	549.727264
812	549.7272483
813	549.7272268
814	549.7272021
815	549.727187
816	549.7271744
817	549.7271654
818	549.7271557
819	549.7271361
820	549.7271048
821	549.7270764
822	549.7270695
823	549.7270549
824	549.727042
825	549.7270221
826	549.7270138
827	549.7270043
828	549.7269512
829	549.7269158
830	549.7268833
831	549.7268548
832	549.7268182
833	549.7267904
834	549.726775
835	549.7267646
836	549.7267421
837	549.7267313
838	549.7267013
839	549.7266186
840	549.7265838
841	549.7265752
842	549.7265373
843	549.7264754
844	549.7264054
845	549.7263835
846	549.7263762
847	549.726358
848	549.7263472
849	549.7248858
850	549.7248298
851	549.7248136
852	549.724792
853	549.724777
854	549.7247652
855	549.724712
856	549.7246994
857	549.7246515
858	549.7246351
859	549.724581
860	549.7245711
861	549.7245546
862	549.7245468
863	549.7244957
864	549.7244866
865	549.7244704
866	549.7244562
867	549.7244327
868	549.72442
869	549.7243648
870	549.7243459
871	549.7243276
872	549.7243148
873	549.7242864
874	549.7242592
875	549.724233
876	549.7242168
877	549.7241979
878	549.7241893
879	549.724176
880	549.724142
881	549.7241176
882	549.7240754
883	549.7240568
884	549.7240423
885	549.7240273
886	549.7240033
887	549.723972
888	549.723887
889	549.7238687
890	549.7238511
891	549.7238243
892	549.7237148
893	549.7236337
894	549.7236156
895	549.7235836
896	549.7235628
897	549.7235518
898	549.7235304
899	549.7235167
900	549.7235041
901	549.7234966
902	549.7234819
903	549.723461
904	549.7234386
905	549.7234244
906	549.7233662
907	549.723311
908	549.7232527
909	549.7230782
910	549.7230511
911	549.7230375
912	549.72303
913	549.7230171
914	549.7229404
915	549.7229203
916	549.7228995
917	549.7228837
918	549.7228473
919	549.7228315
920	549.7227393
921	549.7227226
922	549.7226524
923	549.722595
924	549.7225779
925	549.7225635
926	549.7225524
927	549.722529
928	549.7225181
929	549.7224774
930	549.722403
931	549.7223841
932	549.7223711
933	549.7223256
934	549.7223196
935	549.7223037
936	549.722222
937	549.7222001
938	549.7221901
939	549.7221265
940	549.7221075
941	549.7220947
942	549.7220881
943	549.7220612
944	549.722053
945	549.7220406
946	549.7220233
947	549.7220057
948	549.721988
949	549.7219718
950	549.7219619
951	549.7219516
952	549.7219373
953	549.721926
954	549.721821
955	549.7216471
956	549.7216274
957	549.7215877
958	549.7215712
959	549.7215479
960	549.7215276
961	549.7215188
962	549.7215122
963	549.7215004
964	549.7214837
965	549.7214229
966	549.7213706
967	549.7213403
968	549.7213021
969	549.7212801
970	549.7211858
971	549.7211638
972	549.7196717
973	549.719668
974	549.7196525
975	549.7196392
976	549.7196134
977	549.7196014
978	549.7195629
979	549.7194987
980	549.7194827
981	549.7194363
982	549.719411
983	549.7193917
984	549.7193794
985	549.7193691
986	549.7193182
987	549.7192413
988	549.719231
989	549.719214
990	549.7191468
991	549.719138
992	549.719121
993	549.7191023
994	549.7190887
995	549.7190836
996	549.7190701
997	549.7190504
998	549.7190242
999	549.7190126
.1971415
9	548.6837592
