iter	Passed	Remaining
0	657	656700
1	1184	590966
2	1785	593411
3	2350	585229
4	2857	568572
5	3369	558178
6	3815	541243
7	4183	518750
8	4504	495978
9	4797	474903
10	5083	457008
11	5435	447549
12	5814	441468
13	6172	434690
14	6554	430405
15	6819	419423
16	7176	414960
17	7462	407097
18	7777	401568
19	8081	395980
20	8341	388869
21	8654	384722
22	8940	379768
23	9252	376288
24	9547	372345
25	9780	366388
26	10010	360745227	10289	357178228	10527	352502229	10777	348462330	11100	346970331	11418	345396332	11713	343237333	12097	343711334	12350	340515335	12581	336914336	12927	336454337	13182	333732338	13458	331619339	13693	328649440	13985	327112441	14232	324635442	14561	324070443	14804	321671444	15116	320801445	15370	318770446	15690	318144447	16014	317620448	16450	319265449	16829	319761550	17222	320467551	17671	32216452	18211	325397
53	18704	327670
54	19120	328519
55	19623	330787
56	20071	332060
57	20486	332736
558	20915	333582559	21379	334945660	21995	338580661	22587	341728662	23121	343879663	23597	345116664	24090	346530665	24556	347516666	25056	34892767	25552	350217
68	26044	351409
69	26469	351661
70	26796	350623
71	27173	350236
772	27446	348532773	27855	34856674	28286	348862
75	28641	348221
76	29051	348237
77	29536	349135
78	29931	348953
79	30317	348646
880	30681	348108881	31050	347617882	31668	349883883	32245	351625884	32666	35164685	33276	353658
886	34055	357388887	34563	35820888	35145	359745
89	35663	360597
990	36047	360081991	36485	360095992	36840	35929693	37548	361899
94	38231	364202
95	38905	366364
96	39887	371322
97	40535	373094
998	41274	375640999	42420	3817881100	43405	3863531101	44278	389823102	45788	398762
103	46685	402211
104	47540	405229
105	48425	408418
106	49184	410481
1107	49762	4110011108	50672	4142141109	51615	4176151110	52516	4206061111	53108	4210741112	54050	4242741113	54977	4272791114	55714	4287591115	56456	430238116	57939	437273
117	59457	444422
1118	60630	448871119	61854	453597
1120	62910	457007121	64107	461366
122	64724	461494
123	65466	462488
124	66108	462762
125	66850	463708
126	67354	462997
127	67946	462888
128	68669	463651
129	69271	463588
130	69975	464188
131	70615	464351
132	71195	464108
133	71623	462879
134	72022	461480
135	72414	460044
136	72774	458429
137	73238	457474
138	73657	456252
139	73956	454305
140	74336	452873
141	74799	451960
1142	75152	4503911143	75723	4501331144	76403	4505141145	76938	450037146	77656	450617
147	78394	451300
148	78936	450836
149	79511	450562
150	80025	449941
151	80603	449680
152	81144	449213
153	81714	448900
154	82594	450271
155	83315	450758
156	83754	449714
157	84383	449689
158	84982	449501
159	85678	449809
160	86415	450327
161	86883	449436
162	87439	448998
163	87915	448153
164	88349	447103
165	89085	447575
166	89523	446545
167	90038	445902
168	90455	444785
169	90900	443806
170	91360	442911
171	91760	441732
172	92256	441018
173	92674	439937
174	93159	439178
175	93581	438132
176	93921	436707
177	94298	435468
178	94697	434337
179	95067	433087
180	95448	431892
181	95909	431065
182	96232	429626
183	96590	428359
184	96976	427220
185	97383	426182
186	97718	424840
187	98197	424128
188	98556	422908
189	98960	421883
190	99485	421378
191	99982	420759
192	100542	420404
193	101016	419688
194	101504	419030
195	101995	418388
196	102454	417620
197	102920	416880
198	103379	416116
199	103832	415328
200	104302	414616
201	104822	414099
202	105367	413684
203	105765	412693
204	106296	412224
205	107184	413127
206	107813	413025
207	108556	413348
208	109136	413047
209	109644	412472
210	110077	411618
211	110434	410482
212	110952	409949
213	111533	409650
214	112075	409207
215	112758	409270
216	113465	409415
217	114449	410548
218	115608	412284
219	116671	413652
220	117555	414368
221	118379	414862
222	118940	414424
223	119530	414087
224	120197	414013
225	120811	413751
226	121678	414350
227	122299	414102
228	122880	413716
229	123513	413502
230	124001	412800
231	124702	412808
232	125632	413561
233	126118	412847
234	126646	412274
235	127168	411679
236	127836	411559
237	128580	411673
238	129326	411787
239	130033	411773
240	130766	411832
241	131469	411793
242	132034	411317
243	132745	411292
244	133444	411228
245	134059	410897
246	134547	410179
247	134958	409227
248	135432	408473
249	135753	407260
250	136564	407518
251	137318	407597
252	137931	407252
253	138584	407022
254	139330	407064
255	139860	406469
256	140540	406309
257	141068	405708
258	141228	404054
259	141830	403671
260	142462	403370
261	143025	402872
262	144033	403623
263	144302	402297
264	144833	401708
265	145518	401542
266	146119	401145
267	146582	400367
268	147176	399947
269	147934	399970
270	148982	400768
271	149538	400234
272	150021	399508
273	150481	398720
274	150998	398086
275	151557	397564
276	152035	396830
277	152501	396064
278	152932	395211
279	153380	394406
280	153937	393882
281	154311	392892
282	155216	393251
283	155665	392452
284	156037	391462
285	156065	389618
286	156438	388643
287	156851	387772
288	157384	387197
289	157818	386382
290	158825	386965
291	159236	386094
292	159653	385239
293	160113	384489
294	160187	382821
295	160681	382160
296	161079	381276
297	161532	380521
298	162364	380661
299	163025	380392
300	163620	379968
301	164498	380197
302	164945	379428
303	165463	378823
304	165859	377942
305	166292	377146
306	166690	376275
307	167124	375488
308	167523	374623
309	168244	374478
310	168970	374344
311	169561	373905
312	169999	373130
313	170553	372610
314	171039	371943
315	171479	371176
316	171868	370303
317	172372	369679
318	172749	368783
319	173289	368240
320	173843	367725
321	174387	367189
322	174969	366732
323	175600	366377
324	176118	365784
325	176756	365441
326	177284	364869
327	177791	364255
328	178874	364817
329	179801	365051
330	180704	365230
331	181526	365240
332	182353	365254
333	182953	364810
334	183744	364746
335	184413	364435
336	185162	364281
337	185857	364016
338	186480	363610
339	187101	363196
340	187898	363122
341	188538	362743
342	189521	363018
343	190166	362643
344	191069	362755
345	192069	363044
346	192929	363063
347	194121	363698
348	194515	362834
349	195049	362235
350	195685	361823
351	196312	361392
352	196869	360834
353	197454	360326
354	198276	360248
355	198662	359377
356	199133	358663
357	199813	358324
358	200364	357754
359	200770	356925
360	201510	356690
361	202156	356287
362	202573	355481
363	203208	355055
364	203696	354375
365	204184	353697
366	204903	353417
367	205466	352867
368	205925	352137
369	206519	351640
370	207419	351663
371	208452	351903
372	209103	351496
373	209525	350703
374	210207	350345
375	210980	350138
376	211616	349699
377	212207	349188
378	212590	348333
379	213062	347627
380	213790	347338
381	214618	347210
382	215373	346960
383	216060	346597
384	216740	346222
385	217519	346002
386	218227	345667
387	219045	345504
388	219654	345010
389	220439	344790
390	221060	344311
391	221627	343748
392	222297	343344
393	223048	343064
394	223680	342599
395	224287	342095
396	224971	341707
397	225518	341110
398	226282	340841
399	226993	340489
400	227688	340112
401	228205	339470
402	228807	338952
403	229454	338501
404	230233	338244
405	230914	337840
406	231527	337336
407	232224	336953
408	232822	336425
409	233380	335839
410	233815	335078
411	234685	334938
412	236176	335678
413	237619	336340
414	239091	337032
415	240553	337699
416	241662	337863
417	242319	337392
418	243055	337029
419	243865	336767
420	244485	336240
421	244963	335519
422	245717	335174
423	246271	334557
424	246865	333994
425	247549	333552
426	248272	333161
427	248971	332737
428	249587	332201
429	250292	331783
430	250993	331357
431	251732	330981
432	252449	330574
433	253158	330155
434	253766	329605
435	254340	329009
436	255126	328687
437	256237	328779
438	257574	329155
439	259306	330026
440	260900	330711
441	262159	330961
442	263242	330984
443	263802	330347
444	264277	329604
445	264736	328843
446	265320	328238
447	265787	327488
448	266291	326785
449	266744	326020
450	267241	325311
451	267666	324515
452	268055	323678
453	268519	322933
454	269046	322264
455	269612	321642
456	270013	320826
457	270424	320021
458	270820	319202
459	271226	318396
460	271986	318006
461	272827	317708
462	273746	317498
463	274640	317257
464	275413	316873
465	276149	316445
466	276582	315671
467	277279	315198
468	277952	314696
469	278607	314174
470	279344	313743
471	279987	313205
472	280484	312506
473	281176	312022
474	281647	311294
475	282011	310449
476	282288	309511
477	282687	308708
478	283298	308138
479	283924	307585
480	285382	307928
481	286736	308152
482	288647	308966
483	290049	309226
484	291416	309442
485	292832	309703
486	294405	310122
487	295608	310146
488	297008	310370
489	298988	311191
490	300164	311168
491	301662	311473
492	303084	311691
493	304436	311831
494	305699	311874
495	307415	312374
496	309018	312749
497	310658	313153
498	312174	313425
499	313665	313665
500	315115	313857
501	316698	314175
502	318262	314466
503	320169	315087
504	321748	315377
505	322957	315298
506	324341	315384
507	325821	315559
508	327270	315697
509	328680	315791
510	329914	315711
511	331156	315633
512	332637	315778
513	334104	315903
514	335457	315915
515	336874	315982
516	338259	316013
517	339727	316117
518	341149	316171
519	342692	316331
520	344341	316582
521	345918	316760
522	347571	317000
523	349007	317037
524	350563	317176
525	351563	316808
526	351881	315825
527	352347	314977
528	352761	314084
529	353248	313258
530	353698	312400
531	354123	311521
532	354399	310515
533	355115	309894
534	355662	309127
535	356255	308400
536	357337	308095
537	358324	307706
538	359729	307671
539	360818	307363
540	362252	307345
541	363321	307013
542	364567	306827
543	366138	306910
544	367343	306680
545	368631	306517
546	369972	306393
547	371135	306119
548	372272	305819
549	373592	305666
550	375127	305684
551	376443	305519
552	378090	305617
553	379401	305439
554	380900	305406
555	382367	305344
556	383942	305361
557	385230	305146
558	386578	304975
559	387688	304612
560	389211	304570
561	390568	304393
562	392345	304537
563	393859	304472
564	395527	304520
565	396908	304343
566	398315	304180
567	399765	304046
568	401239	303926
569	403109	304100
570	404559	303950
571	405890	303708
572	407484	303657
573	408899	303468
574	410289	303257
575	411806	303135
576	413406	303069
577	414937	302947
578	416088	302544
579	417538	302355
580	418982	302157
581	419877	301561
582	420315	300637
583	420737	299703
584	421201	298801
585	421641	297883
586	422056	296949
587	422496	296034
588	423158	295277
589	423809	294511
590	424453	293741
591	425459	293222
592	426295	292583
593	427211	291999
594	427936	291284
595	428816	290674
596	429706	290069
597	430675	289517
598	431555	288904
599	432438	288292
600	433408	287737
601	434106	287000
602	434980	286380
603	435727	285675
604	436688	285110
605	437430	284402
606	438353	283810
607	439165	283145
608	440015	282506
609	440925	281903
610	441707	281217
611	442599	280602
612	443402	279929
613	444371	279360
614	445180	278690
615	445995	278023
616	446958	277447
617	447824	276810
618	448640	276142
619	449403	275440
620	450311	274827
621	451159	274177
622	451851	273431
623	452563	272698
624	453413	272048
625	454300	271419
626	455161	270773
627	455907	270059
628	456587	269306
629	457472	268674
630	458175	267934
631	459163	267361
632	460004	266700
633	460477	265827
634	460827	264885
635	461187	263950
636	461546	263016
637	461878	262069
638	462403	261232
639	462945	260406
640	463267	259458
641	463657	258550
642	464263	257763
643	465032	257067
644	466512	256762
645	468115	256521
646	469379	256091
647	470662	255668
648	471798	255163
649	473104	254748
650	474530	254395
651	476227	254182
652	477523	253752
653	478839	253330
654	480169	252913
655	481549	252519
656	483055	252188
657	484374	251757
658	485679	251315
659	486972	250864
660	488226	250391
661	489844	250101
662	491439	249796
663	492712	249324
664	494285	249001
665	495621	248555
666	496780	248017
667	498064	247541
668	499377	247075
669	500881	246702
670	502157	246214
671	503429	245721
672	504714	245232
673	506143	244811
674	507595	244397
675	508905	243913
676	510311	243471
677	511951	243139
678	513202	242618
679	514298	242022
680	515560	241503
681	516745	240945
682	518229	240525
683	519759	240122
684	521148	239652
685	522255	239050
686	523929	238704
687	525293	238214
688	526654	237720
689	528016	237224
690	529224	236657
691	530921	236306
692	532620	235951
693	534144	235516
694	535461	234986
695	536944	234527
696	538278	234000
697	539797	233551
698	540964	232947
699	542338	232430
700	543813	231954
701	545076	231385
702	546528	230894
703	547873	230355
704	549024	229733
705	550346	229181
706	550911	228312
707	551341	227389
708	551736	226453
709	552166	225532
710	552708	224659
711	553435	223861
712	554109	223042
713	555000	222311
714	556395	221779
715	557839	221266
716	559169	220704
717	560894	220295
718	562132	219692
719	563171	219011
720	564386	218396
721	565608	217782
722	567446	217403
723	568866	216860
724	570057	216228
725	571260	215599
726	572442	214961
727	573652	214331
728	574721	213648
729	576137	213091
730	577413	212481
731	578839	211924
732	580111	211309
733	581254	210645
734	582528	210027
735	583787	209401
736	584923	208731
737	586380	208172
738	587578	207520
739	589226	207025
740	590772	206491
741	592072	205868
742	593539	205302
743	594848	204679
744	596339	204116
745	597919	203581
746	599422	203017
747	600783	202403
748	601981	201732
749	603702	201234
750	604940	200572
751	606247	199932
752	607541	199286
753	608856	198645
754	610320	198051
755	611753	197444
756	613174	196831
757	614422	196161
758	615620	195473
759	617108	194876
760	618593	194275
761	619916	193622
762	621225	192962
763	622698	192351
764	624181	191742
765	625682	191135
766	627104	190502
767	628732	189929
768	630107	189278
769	631609	188662
770	633068	188032
771	634292	187330
772	635791	186707
773	636953	185983
774	638105	185256
775	638835	184406
776	639287	183476
777	639639	182519
778	640027	181574
779	640427	180633
780	640984	179738
781	641568	178851
782	641993	177921
783	642755	177085
784	643630	176281
785	644557	175490
786	645362	174666
787	646224	173857
788	646925	173005
789	647693	172171
790	648586	171371
791	649636	170611
792	650690	169852
793	651580	169049
794	652347	168215
795	653049	167364
796	653910	166554
797	654699	165725
798	655364	164866
799	656057	164014
800	656945	163211
801	657713	162378
802	658836	161632
803	659885	160867
804	660885	160090
805	661962	159330
806	662728	158496
807	663455	157652
808	664250	156825
809	665645	156139
810	666591	155346
811	667559	154558
812	668672	153802
813	669734	153035
814	670762	152259
815	671931	151513
816	672751	150689
817	673695	149893
818	674620	149091
819	675591	148300
820	676441	147482
821	677457	146700
822	678584	145941
823	679688	145176
824	680745	144400
825	681882	143641
826	682894	142854
827	684029	142093
828	685609	141422
829	686702	140649
830	688235	139965
831	689617	139249
832	691288	138589
833	692531	137842
834	693725	137083
835	694922	136324
836	696323	135604
837	697498	134838
838	698797	134095
839	700180	133367
840	701637	132652
841	702701	131860
842	703799	131075
843	704831	130276
844	705953	129494
845	706821	128664
846	707578	127815
847	708219	126945
848	708824	126068
849	709441	125195
850	710229	124352
851	710787	123470
852	711362	122591
853	711873	121702
854	712450	120824
855	713235	119983
856	713917	119125
857	714677	118279
858	715460	117438
859	716349	116615
860	717106	115769
861	717833	114920
862	718516	114063
863	719339	113229
864	720223	112404
865	720921	111551
866	721635	110700
867	722369	109853
868	723109	109007
869	723831	108158
870	724673	107328
871	725338	106471
872	726201	105644
873	727409	104866
874	728244	104034
875	729155	103213
876	729875	102365
877	730596	101518
878	731362	100676
879	732369	99868
880	733414	99065
881	734082	98210
882	735145	97408
883	736002	96579
884	736634	95720
885	737213	94855
886	737713	93981
887	738324	93122
888	739035	92275
889	739621	91413
890	740151	90546
891	740763	89688
892	741191	88810
893	741642	87935
894	742085	87060
895	742932	86233
896	743654	85391
897	744173	84527
898	744774	83673
899	745262	82806
900	745870	81954
901	746489	81104
902	747098	80253
903	747762	79408
904	748512	78573
905	749146	77726
906	749777	76879
907	750563	76048
908	751334	75216
909	752174	74390
910	753002	73564
911	753869	72741
912	754594	71905
913	755256	71063
914	755755	70206
915	756377	69362
916	757001	68518
917	757571	67669
918	758058	66814
919	758574	65963
920	759176	65119
921	759769	64275
922	760336	63430
923	760893	62584
924	761535	61746
925	762257	60914
926	762771	60067
927	763358	59226
928	764122	58399
929	764714	57559
930	765282	56718
931	765848	55877
932	766349	55032
933	766857	54189
934	767422	53350
935	767884	52504
936	768523	51672
937	769250	50845
938	769993	50020
939	770662	49191
940	771188	48352
941	771720	47515
942	772217	46676
943	772808	45844
944	773299	45006
945	774025	44183
946	774588	43350
947	775550	42540
948	776224	41714
949	777149	40902
950	777977	40085
951	779217	39288
952	779823	38459
953	780586	37638
954	781436	36821
955	782091	35995
956	782685	35167
957	783299	34340
958	784211	33527
959	784880	32703
960	785631	31883
961	786194	31055
962	786818	30230
963	787442	29406
964	788066	28582
965	788574	27755
966	789467	26941
967	790189	26121
968	791039	25306
969	791659	24484
970	792367	23664
971	792922	22841
972	793436	22017
973	793927	21193
974	794468	20370
975	794966	19548
976	795561	18728
977	796122	17908
978	796763	17090
979	797247	16270
980	797896	15453
981	798516	14636
982	799180	13821
983	800223	13011
984	800816	12195
985	801316	11377
986	802177	10565
987	803002	9753
988	803541	8937
989	804176	8122
990	804797	7308
991	805275	6494
992	805715	5679
993	806575	4868
994	807125	4055
995	807500	3242
996	808169	2431
997	808891	1621
998	809402	810
999	809906	0
